상호명,주소,맛 평점,가격 평점,응대 평점,평균 평점,전화번호,대표 리뷰,카테고리,분위기 태그,링크,자동 태그,최종 태그
100퍼센트 산꼼장어,서울특별시 성북구 삼선교로 26,5,3,3,3.67,,"꼼장어는 정말 맛있어요. 가격은 다소 있지만, 재료들도 신선하고 꼼장어는 맛있게 먹을 수 있어요","꼼장어, 산꼼장어",분위기 서민적인(1) 시끌벅적한(1),https://www.diningcode.com/profile.php?rid=02TMhs0PfLvd,['INTJ'],
삼통치킨 한성대점,서울특별시 성북구 동소문로2길 5,4,3,3,3.33,,"날씨 좋을때는 앞에 야외테이블에 많이들 앉는다
치킨은 옛날 통닭스타일
튀김옷 얇고 바삭
마늘은 소스가 걸쭉한데 마늘맛보다는 달달한 편
닭 비린내없이 맛있다","치킨, 마늘치킨",분위기 서민적인(2) 지역주민이찾는(1),https://www.diningcode.com/profile.php?rid=068kpqubxJg1,"['분식', 'ESTP']",
고기야놀자,서울특별시 성북구 동소문로2길 47,5,3,5,4.33,정보없음,리뷰 없음,정보없음,분위기 서민적인(1),https://www.diningcode.com/profile.php?rid=0l3FJgW7N9Ve,['ISTJ'],
푸른집 나주곰탕,서울특별시 성북구 동소문로6길 20,3,3,3,3,,가격이 진짜 저렴해서 다시 오고싶은 맛집입니다. 골목에 있어서 뭔가 더 오고싶어져요.,"곰탕, 뼈해장국",분위기 가성비좋은(1),https://www.diningcode.com/profile.php?rid=0ol9kycHe7f4,"['가성비', 'ENFJ']",
369마실,서울특별시 성북구 삼선교로4가길 13-1,5,5,5,5,정보없음,리뷰 없음,정보없음,분위기 숨은맛집(3) 캐주얼한(2) 경관/야경이좋은(2) 조용한(2) 예쁜(1)…더보기 깔끔한(1) 이국적/이색적(1) 지역주민이찾는(1) 서민적인(1),https://www.diningcode.com/profile.php?rid=1gZ8jAlCs4NJ,"['INTJ', '깔끔한', '조용한']",
고기굽는마을,서울특별시 성북구 삼선교로11길 10,5,4,5,4.67,정보없음,리뷰 없음,정보없음,분위기 시끌벅적한(1) 숨은맛집(1) 캐주얼한(1) 가성비좋은(1) 지역주민이찾는(1)…더보기,https://www.diningcode.com/profile.php?rid=2d08HGNdgk6t,"['가성비', 'ESFJ']",
모모타코야끼 한성대점,서울특별시 성북구 삼선교로10길 3,3.7,3.7,4.3,3.9,,"배달이 빨라서 따뜻하게 잘먹었어요 소스가 엄청 넉넉해서 짭조롬 달콤한게 중독성 있어요 
근데 메뉴가격이 달라서 배달보단 가서 먹는게 이득인거 같아요","타코야끼, 타코",분위기 지역주민이찾는(1) 서민적인(1),https://www.diningcode.com/profile.php?rid=2dodVpSTbbX6,"['INFP', '단']",
탐앤탐스 한성대점,서울특별시 성북구 동소문로 48,5,5,5,5,정보없음,리뷰 없음,정보없음,분위기 서민적인(1) 캐주얼한(1) 가성비좋은(1) 깔끔한(1),https://www.diningcode.com/profile.php?rid=3GIf4mN4UUHG,"['깔끔한', '가성비', 'ENTP']",
미림전집,서울특별시 성북구 동소문로6길 20-32,5,5,3,4.33,정보없음,리뷰 없음,정보없음,분위기 서민적인(1) 캐주얼한(1) 가성비좋은(1) 깔끔한(1),https://www.diningcode.com/profile.php?rid=3x9BlZkRSmI2,"['깔끔한', 'ESTJ', '가성비']",
킵업커피로스터스,서울특별시 성북구 삼선교로 24,5,3,5,4.33,정보없음,리뷰 없음,정보없음,분위기 숨은맛집(1),https://www.diningcode.com/profile.php?rid=5BE0nVrAfzYV,"['INTJ', '카페']",
노브랜드버거 한성대입구역점,서울특별시 성북구 동소문로 12,5,4.6,4.6,4.73,,포장도 빠르고 저렴한 가격에 만족스러운 퀄리티의 햄버거,"햄버거, 감자튀김",분위기 가성비좋은(2) 이국적/이색적(1) 서민적인(1) 캐주얼한(1) 깔끔한(1)…더보기 지역주민이찾는(1) 시끌벅적한(1),https://www.diningcode.com/profile.php?rid=5vWFTSnCPIzg,"['깔끔한', '분식', 'ESTJ', '가성비']",
참나무 닭나라,서울 성북구 동소문동2가 290-2,5,4,4.3,4.43,02-766-9192,"한성대입구역, 성북천 근처 벚꽃길에 위치한 닭집.
일단 요즘 같은 날씨에 기분 방문하면 기분 째지는 곳.
통닭과 골뱅이 모두 나쁘지 않았음.
.
주차X, 화장실 매장 내 위치(남녀구분)
.
Sebas 재방문지수: ⭐️⭐️⭐️","통닭, 장작구이",분위기 서민적인(5) 숨은맛집(2) 지역주민이찾는(2) 지역주민이 찾는(1) 캐주얼한(1)…더보기,https://www.diningcode.com/profile.php?rid=6YchnEDakBKW,"['ISTJ', '단']",
다복향마라탕 한성대점,서울특별시 성북구 삼선교로 26-1,5,5,5,5,정보없음,리뷰 없음,정보없음,분위기 서민적인(2) 이국적/이색적(2) 캐주얼한(1) 가성비좋은(1) 푸짐한(1)…더보기 깔끔한(1) 지역주민이찾는(1),https://www.diningcode.com/profile.php?rid=7JZfyjpjtRlF,"['깔끔한', 'ESFP', '가성비', '중식']",
육회란연어다,서울특별시 성북구 보문로35길 11,5,5,3.7,4.57,,친구랑 생일 파티 하면서 시켜 먹었는데 너무 맛있었어요:-),"육회, 연어",분위기 캐주얼한(3) 숨은맛집(1) 지역주민이찾는(1) 깔끔한(1) 서민적인(1)…더보기,https://www.diningcode.com/profile.php?rid=8WI1k9WHT0CX,"['깔끔한', 'ESTP']",
스타동,서울특별시 성북구 삼선교로16길 40,5,3,4,4,정보없음,리뷰 없음,정보없음,분위기 조용한(1) 지역주민이찾는(1) 숨은맛집(1),https://www.diningcode.com/profile.php?rid=8bxBKZrgjz34,"['조용한', 'ISTJ']",
떡고물 즉석떡볶이,서울특별시 성북구 삼선교로10길 33,5,5,5,5,정보없음,리뷰 없음,정보없음,분위기 서민적인(2) 가성비좋은(1) 지역주민이 찾는(1) 숨은맛집(1) 캐주얼한(1)…더보기 지역주민이찾는(1),https://www.diningcode.com/profile.php?rid=92Y9TsakD38z,"['한식', '가성비', 'ENTJ']",
뽀르께노 스페니쉬 비스트로,서울특별시 성북구 동소문로6길 4-21,4.8,4.6,5,4.8,정보없음,리뷰 없음,정보없음,분위기 이국적/이색적(8) 예쁜(4) 숨은맛집(2) 캐주얼한(1) 지역주민이찾는(1)…더보기,https://www.diningcode.com/profile.php?rid=9HWBeBQYsBKf,['INFJ'],
삼태기도너츠,서울특별시 성북구 삼선교로10길 11,5,5,5,5,정보없음,리뷰 없음,정보없음,분위기 서민적인(1) 가성비좋은(1) 지역주민이찾는(1),https://www.diningcode.com/profile.php?rid=A1O5lsVFaPqu,"['ISTJ', '가성비']",
안즈나선아 당신생각,서울특별시 성북구 동소문로 25-3,4.5,3.5,4.5,4.17,,"영화와 드라마에 나왔던 곳이라고해서, 그리고 안가본 식당이라 궁금해서 방문을 해보았습니다. 제가 메뉴를 잘못 골랐던걸까요? 저는 부대찌개와 제육볶음을 시켰는데 부대찌개는 살짝 부대","김치찌개, 부대찌개",분위기 서민적인(3) 캐주얼한(1) 푸짐한(1) 조용한(1) 지역주민이 찾는(1)…더보기,https://www.diningcode.com/profile.php?rid=Bi1nUsGS5SFb,"['한식', '조용한', 'ESFJ']",
